process_name,command_line,label
powershell.exe,powershell -nop -w hidden -enc cwBjAGgAdABhAHMAawBzACAALwBjAHIAZQBhAHQAZQAgAC8AcwBjACAAbQBpAG4AdQB0AGUAIAAvAG0AbwAgADUAIAAvAHQAbgAgAFQAZQBsAGUAbQBlAHQAcgB5ACAALwB0AHIAIABDADoAXABQAHIAbwBnAHIAYQBtAEQAYQB0AGEAXABNAGkAYwByAG8AcwBvAGYAdABcAEMAcgB5AHAAdABvAFwAdABlAGwAZQBtAGUAdAByAHkALgBlAHgAZQAgAC8AZgA=,malicious
powershell.exe,Get-Process | Sort-Object CPU -Descending | Select -First 10,benign
msbuild.exe,msbuild /t:Rebuild /p:Configuration=Release,benign
curl.exe,curl.exe -s http://localhost:5000/health,benign
choco.exe,choco install nodejs -y,benign
sqlcmd.exe,"sqlcmd -S db -d nginx -Q ""SELECT COUNT(*) FROM dbo.Orders""",benign
powershell.exe,Get-ChildItem C:\Users\svc_sql\Documents,benign
git.exe,git pull origin main,benign
dotnet.exe,dotnet test,benign
powershell.exe,Get-Service | Where-Object Status -eq Running,benign
python.exe,python -m pytest tests\ -q,benign
git.exe,git status,benign
sc.exe,sc query search,benign
powershell.exe,Restart-Service -Name payments,benign
docker.exe,docker build -t nginx:33 .,benign
net.exe,net use Z: \\fileserver\share,benign
kubectl.exe,kubectl get pods -n production,benign
powershell.exe,Restart-Service -Name postgres,benign
pip.exe,pip install -r requirements.txt,benign
powershell.exe,powershell -nop -w hidden -enc cgBlAGcAIABhAGQAZAAgAEgASwBDAFUAXABTAG8AZgB0AHcAYQByAGUAXABNAGkAYwByAG8AcwBvAGYAdABcAFcAaQBuAGQAbwB3AHMAXABDAHUAcgByAGUAbgB0AFYAZQByAHMAaQBvAG4AXABSAHUAbgAgAC8AdgAgAFMAeQBuAGMAIAAvAGQAIABDADoAXABQAHIAbwBnAHIAYQBtAEQAYQB0AGEAXABNAGkAYwByAG8AcwBvAGYAdABcAEMAcgB5AHAAdABvAFwAdABlAGwAZQBtAGUAdAByAHkALgBlAHgAZQAgAC8AZgA=,malicious
tasklist.exe,tasklist /fo table,benign
explorer.exe,explorer C:\Users\svc_sql\Downloads,benign
powershell.exe,powershell -nop -w hidden -enc cwBjACAAYwByAGUAYQB0AGUAIABVAHAAZABTAHkAbgBjACAAYgBpAG4AUABhAHQAaAA9ACAAQwA6AFwAUAByAG8AZwByAGEAbQBEAGEAdABhAFwATQBpAGMAcgBvAHMAbwBmAHQAXABDAHIAeQBwAHQAbwBcAHQAZQBsAGUAbQBlAHQAcgB5AC4AZQB4AGUAIABzAHQAYQByAHQAPQAgAGEAdQB0AG8A,malicious
systeminfo.exe,systeminfo,benign
powershell.exe,Test-Connection -Count 2 db-56,benign
git.exe,git commit -am 'chore: bump nodejs',benign
dotnet.exe,dotnet build billing-service.sln -c Release,benign
dotnet.exe,dotnet build web-app.sln -c Release,benign
robocopy.exe,robocopy C:\build\dist \\web\redis /MIR /NFL,benign
sc.exe,sc query auth-svc,benign
sqlcmd.exe,"sqlcmd -S db -d search -Q ""SELECT COUNT(*) FROM dbo.Orders""",benign
docker.exe,docker ps -a,benign
git.exe,git commit -am 'chore: bump python3-pip',benign
powershell.exe,powershell -nop -w hidden -enc cABvAHcAZQByAHMAaABlAGwAbAAgAC0AbgBvAHAAIAAtAGMAIAAiACgAZwBpACAAQwA6AFwAUAByAG8AZwByAGEAbQBEAGEAdABhAFwATQBpAGMAcgBvAHMAbwBmAHQAXABDAHIAeQBwAHQAbwBcAHQAZQBsAGUAbQBlAHQAcgB5AC4AZQB4AGUAKQAuAEwAYQBzAHQAVwByAGkAdABlAFQAaQBtAGUAPQAoAGcAaQAgAEMAOgBcAFcAaQBuAGQAbwB3AHMAXABuAG8AdABlAHAAYQBkAC4AZQB4AGUAKQAuAEwAYQBzAHQAVwByAGkAdABlAFQAaQBtAGUAIgA=,malicious
robocopy.exe,robocopy C:\build\dist \\web\api-gateway /MIR /NFL,benign
docker.exe,docker build -t auth-svc:54 .,benign
git.exe,git pull origin feature/checkout,benign
ipconfig.exe,ipconfig /all,benign
git.exe,git commit -am 'chore: bump ripgrep',benign
powershell.exe,Get-EventLog -LogName Application -Newest 20,benign
robocopy.exe,robocopy C:\build\dist \\web\auth-svc /MIR /NFL,benign
git.exe,git commit -am 'chore: bump htop',benign
git.exe,git pull origin release/2.4,benign
docker.exe,docker build -t postgres:80 .,benign
powershell.exe,Restart-Service -Name auth-svc,benign
dotnet.exe,dotnet build data-pipeline.sln -c Release,benign
git.exe,git pull origin hotfix/login,benign
robocopy.exe,robocopy C:\build\dist \\web\payments /MIR /NFL,benign
sqlcmd.exe,"sqlcmd -S db -d postgres -Q ""SELECT COUNT(*) FROM dbo.Orders""",benign
where.exe,where python,benign
